,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
157,0.017451143264770506,0.00010098749090446027,0.000896453857421875,1.4586073773028582e-05,0.01,"(10,)",8,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 8}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
158,0.02414731979370117,0.0001045647896669254,0.0008127212524414063,3.1090148385360614e-05,0.01,"(10,)",16,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 16}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
159,0.024109315872192384,0.00012389816890191952,0.0008031368255615234,1.6131338338704613e-05,0.01,"(10,)",32,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 32}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
160,0.024170684814453124,0.0001327958868506227,0.0008008480072021484,2.935512719376813e-05,0.01,"(10,)",64,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 64}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
161,0.024370145797729493,0.0001510295718695652,0.0007950305938720703,1.00934161223589e-05,0.01,"(10,)",128,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 128}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
162,0.02424445152282715,0.00020527330695742135,0.0007912158966064453,9.739158200167953e-06,0.01,"(10,)",256,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 256}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
163,0.02416691780090332,0.00010356949179109421,0.0008090972900390625,3.171293342271393e-05,0.01,"(10,)",512,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 512}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
164,0.024112224578857422,8.2741209084458e-05,0.0008092403411865234,3.185629110843337e-05,0.01,"(10,)",1024,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1024}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
165,0.024173831939697264,0.00020400426677503772,0.0007869243621826172,1.5713936856540756e-06,0.01,"(10,)",2048,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2048}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
166,0.024600458145141602,0.000503553007421246,0.0008339405059814454,3.9741280577546214e-05,0.01,"(10,)",2100,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2100}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
167,0.024285173416137694,0.00014080369090955247,0.0008214473724365235,4.620023033791415e-05,0.01,"(10,)",2200,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2200}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
168,0.024196624755859375,0.00011857963210401116,0.0008255481719970703,3.508290302928602e-05,0.01,"(10,)",2300,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2300}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
169,0.02416372299194336,0.00022538514220212975,0.0007856845855712891,2.2947710829765256e-06,0.01,"(10,)",2400,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2400}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
170,0.024243497848510744,0.00010437840138150436,0.0008067131042480469,1.6406663262535276e-05,0.01,"(10,)",2500,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2500}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
171,0.02423434257507324,9.655798216164837e-05,0.0007947444915771485,6.334221244060924e-06,0.01,"(10,)",2600,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2600}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
172,0.02428898811340332,9.935261214332752e-05,0.0008120536804199219,3.318800323282654e-05,0.01,"(10,)",2700,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2700}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
173,0.024225473403930664,0.00011702180379323407,0.0007983207702636719,1.082283801233925e-05,0.01,"(10,)",2800,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2800}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
174,0.024214887619018556,0.00019271594232347762,0.0008028030395507812,1.7188243407934656e-05,0.01,"(10,)",2900,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2900}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
175,0.024127817153930663,0.0001583190277660456,0.000811004638671875,3.1785980703016356e-05,0.01,"(10,)",3000,"{'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 3000}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
176,0.005576229095458985,9.332893375601667e-05,0.000899648666381836,1.1087463702990772e-05,0.01,"(15,)",1,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 1}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
177,0.007353639602661133,0.00018128095791224665,0.0008892536163330079,7.502271630594141e-06,0.01,"(15,)",2,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
178,0.010797405242919922,0.00013930213045362192,0.0008953094482421875,8.216832673610515e-06,0.01,"(15,)",4,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 4}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
179,0.01790452003479004,0.00015815855452247572,0.0008909702301025391,9.625734919636893e-06,0.01,"(15,)",8,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 8}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
180,0.024730157852172852,0.00011164074648595196,0.000794076919555664,7.52526993574924e-06,0.01,"(15,)",16,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 16}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
181,0.024722719192504884,0.00010251639603817023,0.0008121013641357421,2.1945080075857167e-05,0.01,"(15,)",32,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 32}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
182,0.024685144424438477,9.720954390467951e-05,0.0008280277252197266,2.9802131652221677e-05,0.01,"(15,)",64,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 64}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
183,0.02459430694580078,0.00018749489302311218,0.0008043766021728516,1.3989625348843605e-05,0.01,"(15,)",128,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 128}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
184,0.02457575798034668,0.00016145930088696487,0.0007953643798828125,5.9994377088743604e-06,0.01,"(15,)",256,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 256}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
185,0.02464132308959961,0.00022533627961620123,0.0008027076721191407,1.728493591345964e-06,0.01,"(15,)",512,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 512}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
186,0.024798107147216798,0.0005693318734813234,0.0008111476898193359,2.071164578294587e-05,0.01,"(15,)",1024,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 1024}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
187,0.02468104362487793,0.00012932852265294827,0.0007900714874267579,5.912396203117861e-06,0.01,"(15,)",2048,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2048}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
188,0.02467055320739746,0.00022329884459759632,0.0007950305938720703,7.049453206091434e-06,0.01,"(15,)",2100,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2100}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
189,0.024781465530395508,0.0002752149422914216,0.0007964134216308594,5.975894030612828e-06,0.01,"(15,)",2200,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2200}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
190,0.025184202194213866,0.0010389010661072165,0.0008472442626953125,0.00010087552912297109,0.01,"(15,)",2300,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2300}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
191,0.024750614166259767,0.0001497089928083179,0.0008200168609619141,3.094581314628502e-05,0.01,"(15,)",2400,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2400}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
192,0.024668264389038085,7.183063935541346e-05,0.000796365737915039,1.0801598391763143e-05,0.01,"(15,)",2500,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2500}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
193,0.024647331237792967,0.00015353872166246,0.0007954597473144531,7.009019640168283e-06,0.01,"(15,)",2600,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2600}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
194,0.02465500831604004,0.00019830175478783248,0.0007896900177001953,6.64396909614645e-06,0.01,"(15,)",2700,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2700}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
195,0.024656009674072266,0.00011319891181042123,0.0007979393005371094,1.0737203937559181e-05,0.01,"(15,)",2800,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2800}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
196,0.024718189239501955,0.0001315900888425034,0.0008011341094970703,1.2161123856588906e-05,0.01,"(15,)",2900,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 2900}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
197,0.024666309356689453,0.00013767990698157086,0.000797271728515625,1.1615659215387386e-05,0.01,"(15,)",3000,"{'alpha': 0.01, 'hidden_layer_sizes': (15,), 'max_iter': 3000}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
198,0.0059931278228759766,0.00021518087107650418,0.0008630752563476562,0.00011082407506636107,0.01,"(5, 5)",1,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 1}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
199,0.008156681060791015,0.0002318477001004159,0.0009033679962158203,1.2361951596143559e-05,0.01,"(5, 5)",2,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
200,0.011952066421508789,0.00016600971811844546,0.0009197235107421875,1.1388923868976654e-05,0.01,"(5, 5)",4,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 4}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
201,0.019896316528320312,0.00015588713234779156,0.0009192943572998047,1.0296149884235976e-05,0.01,"(5, 5)",8,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 8}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
202,0.027872657775878905,7.005054331694107e-05,0.0008009433746337891,6.032696784311617e-06,0.01,"(5, 5)",16,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 16}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
203,0.02792801856994629,0.00016059876904068473,0.0008417606353759765,4.513776909193842e-05,0.01,"(5, 5)",32,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 32}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
204,0.027912425994873046,0.00014564088459997348,0.0008037090301513672,1.1812672204861672e-05,0.01,"(5, 5)",64,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 64}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
205,0.028417491912841798,0.0003966021393809745,0.0008076667785644531,5.525141596828839e-06,0.01,"(5, 5)",128,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 128}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
206,0.028305816650390624,0.0001339645460965087,0.0008112907409667969,7.961038769723867e-06,0.01,"(5, 5)",256,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 256}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
207,0.028362035751342773,0.00027123112041149407,0.0008173942565917969,1.2792750940943887e-05,0.01,"(5, 5)",512,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 512}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
208,0.028106117248535158,0.00019138307098068514,0.0008130073547363281,5.3673312436123694e-06,0.01,"(5, 5)",1024,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 1024}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
209,0.028313064575195314,6.651008371319458e-05,0.000811624526977539,8.244457928633016e-06,0.01,"(5, 5)",2048,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2048}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
210,0.028220415115356445,0.00010295233383638795,0.0008077621459960938,1.168202379731474e-05,0.01,"(5, 5)",2100,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2100}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
211,0.028198719024658203,0.0002566402970313563,0.0008490085601806641,3.821337404363908e-05,0.01,"(5, 5)",2200,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2200}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
212,0.028434610366821288,0.0003258106770112815,0.0008302211761474609,3.744140426753143e-05,0.01,"(5, 5)",2300,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2300}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
213,0.028240394592285157,0.0002358104818990167,0.0008280754089355468,3.35441977488349e-05,0.01,"(5, 5)",2400,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2400}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
214,0.028224849700927736,0.00013664147961329936,0.000821685791015625,1.6282435492481112e-06,0.01,"(5, 5)",2500,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2500}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
215,0.02824535369873047,0.00037018682714763,0.0008230209350585938,3.4812378403556783e-06,0.01,"(5, 5)",2600,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2600}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
216,0.028255128860473634,0.00018584250938888074,0.0008206367492675781,1.5577329245830855e-05,0.01,"(5, 5)",2700,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2700}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
217,0.028193092346191405,0.0005468886631630269,0.0008260726928710938,5.315342109311485e-05,0.01,"(5, 5)",2800,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2800}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
218,0.027828168869018555,0.00019134955300504223,0.0008126735687255859,4.392977322246742e-05,0.01,"(5, 5)",2900,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 2900}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
219,0.02796144485473633,0.00012240228737062214,0.0007925033569335938,2.241641859730369e-06,0.01,"(5, 5)",3000,"{'alpha': 0.01, 'hidden_layer_sizes': (5, 5), 'max_iter': 3000}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
220,0.006038665771484375,0.0002027043677063402,0.0009162425994873047,6.220851996345685e-06,0.01,"(10, 10)",1,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 1}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
221,0.008149528503417968,0.00011121664257894296,0.0009126663208007812,1.7364992610790663e-05,0.01,"(10, 10)",2,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
222,0.012430286407470703,0.0002521057761966518,0.0009255409240722656,1.949091934544269e-05,0.01,"(10, 10)",4,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 4}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
223,0.020714950561523438,0.00013157935818557915,0.0009136199951171875,8.323506407010978e-06,0.01,"(10, 10)",8,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 8}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
224,0.02907562255859375,0.0002030507334535353,0.0008005619049072266,4.71176884728837e-06,0.01,"(10, 10)",16,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 16}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
225,0.0289365291595459,0.000138375941494987,0.0007993698120117188,4.274014633235275e-06,0.01,"(10, 10)",32,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 32}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
226,0.02890934944152832,0.00012835005512413567,0.0008188247680664063,2.723220308529275e-05,0.01,"(10, 10)",64,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 64}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
227,0.0289309024810791,9.40599217151969e-05,0.0008130073547363281,2.951387047852284e-05,0.01,"(10, 10)",128,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 128}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
228,0.029160165786743165,0.00017695924843907207,0.0008008480072021484,6.33852730930609e-06,0.01,"(10, 10)",256,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 256}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
229,0.02900247573852539,0.0001521737767589917,0.0007999897003173828,4.875878536668479e-06,0.01,"(10, 10)",512,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 512}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
230,0.02894878387451172,9.772230499676447e-05,0.0008226394653320313,4.726719134162432e-05,0.01,"(10, 10)",1024,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 1024}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
231,0.028956174850463867,0.0001900844810242457,0.0008178234100341796,3.3253503435429e-05,0.01,"(10, 10)",2048,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2048}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
232,0.029173564910888673,0.00031048992229568844,0.0008229732513427735,3.6993898281639464e-05,0.01,"(10, 10)",2100,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2100}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
233,0.02893972396850586,0.00018227551787121217,0.0008037567138671875,1.0683068035539973e-05,0.01,"(10, 10)",2200,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2200}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
234,0.02924213409423828,0.00011076277493338388,0.0008018016815185547,6.595194016273539e-06,0.01,"(10, 10)",2300,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2300}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
235,0.029156970977783202,0.00010339402065121435,0.0007974624633789063,4.038785396167698e-06,0.01,"(10, 10)",2400,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2400}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
236,0.028952264785766603,0.00019421283013509302,0.0008146762847900391,1.878217925189126e-05,0.01,"(10, 10)",2500,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2500}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
237,0.028955602645874025,0.00013031128139056136,0.0008217334747314453,2.7353002055834416e-05,0.01,"(10, 10)",2600,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2600}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
238,0.029129409790039064,0.0001982786493619857,0.0008230209350585938,3.393392464650537e-05,0.01,"(10, 10)",2700,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2700}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
