,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
239,0.029020118713378906,0.0001891759946542826,0.0008162021636962891,2.7892569087789124e-05,0.01,"(10, 10)",2800,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2800}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
240,0.029106855392456055,0.00014473818362500208,0.000807952880859375,1.3865552190023678e-05,0.01,"(10, 10)",2900,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 2900}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
241,0.02919149398803711,0.00019384571220173218,0.0008023738861083985,5.016091199783758e-06,0.01,"(10, 10)",3000,"{'alpha': 0.01, 'hidden_layer_sizes': (10, 10), 'max_iter': 3000}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
242,0.00601959228515625,8.991801119457949e-05,0.0009188652038574219,5.333333553974318e-06,0.01,"(15, 15)",1,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 1}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
243,0.00842270851135254,0.0001360389419726441,0.0009265899658203125,2.3375041914627946e-05,0.01,"(15, 15)",2,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
244,0.0126922607421875,0.00011541009830300345,0.0009470939636230469,1.3289649210467707e-05,0.01,"(15, 15)",4,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 4}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
245,0.02209811210632324,0.00033250096091968535,0.0009361743927001953,1.6857795288514986e-05,0.01,"(15, 15)",8,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 8}",0.5,0.5,0.7908958130477117,0.7526777020447907,0.7051282051282051,0.6497403440441415,0.1252462554539296,56
246,0.037584543228149414,0.0033749210805194443,0.0008966922760009766,4.7379236861186326e-05,0.01,"(15, 15)",16,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 16}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
247,0.04721088409423828,0.008646889400740477,0.0008097648620605469,9.976727928636185e-06,0.01,"(15, 15)",32,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 32}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
248,0.04693827629089355,0.008620665098793976,0.0008294582366943359,2.847839818069943e-05,0.01,"(15, 15)",64,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 64}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
249,0.047107267379760745,0.008789163854992683,0.0008246898651123047,3.951049788968241e-05,0.01,"(15, 15)",128,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 128}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
250,0.04759960174560547,0.008907247602022337,0.0008957862854003906,0.00012877361567274745,0.01,"(15, 15)",256,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 256}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
251,0.04682059288024902,0.008709348119516047,0.0008352279663085937,4.155695335369278e-05,0.01,"(15, 15)",512,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 512}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
252,0.04685535430908203,0.008648126274551107,0.0008268356323242188,1.862352825114259e-05,0.01,"(15, 15)",1024,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 1024}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
253,0.04702115058898926,0.008798747318048472,0.0008082866668701171,5.040509348669711e-06,0.01,"(15, 15)",2048,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2048}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
254,0.0469545841217041,0.008621592815931453,0.0008164405822753906,1.777112658903851e-05,0.01,"(15, 15)",2100,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2100}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
255,0.04687004089355469,0.008561429906980106,0.000843954086303711,3.4665897426715895e-05,0.01,"(15, 15)",2200,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2200}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
256,0.04716958999633789,0.008784586244688973,0.0008133411407470703,1.872798806043276e-05,0.01,"(15, 15)",2300,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2300}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
257,0.04716534614562988,0.008669551269605492,0.0008084774017333984,4.645186949904463e-06,0.01,"(15, 15)",2400,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2400}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
258,0.04693827629089355,0.00867079835786203,0.0008063316345214844,2.849077080972606e-06,0.01,"(15, 15)",2500,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2500}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
259,0.046969270706176756,0.008748122208459186,0.000828409194946289,3.6581708670340544e-05,0.01,"(15, 15)",2600,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2600}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
260,0.04699521064758301,0.008681636808849912,0.0008108139038085938,9.271264437203776e-06,0.01,"(15, 15)",2700,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2700}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
261,0.04699606895446777,0.008694954279464004,0.0008233070373535156,3.4914575482179615e-05,0.01,"(15, 15)",2800,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2800}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
262,0.046933555603027345,0.00858177012922961,0.0008111000061035156,8.679222239022503e-06,0.01,"(15, 15)",2900,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 2900}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
263,0.04690113067626953,0.008664895580048277,0.0008112907409667969,1.1446475734365056e-05,0.01,"(15, 15)",3000,"{'alpha': 0.01, 'hidden_layer_sizes': (15, 15), 'max_iter': 3000}",0.5,0.6455696202531646,0.8288704965920155,0.765741642323921,0.7120253164556961,0.6904414151249594,0.1127652518983544,37
264,0.0054871559143066405,0.00010720211377150901,0.0008814334869384766,4.465497882249129e-06,0.1,"(5,)",1,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 1}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
265,0.007126140594482422,0.00016988908292252735,0.0008809089660644532,1.994490762412682e-05,0.1,"(5,)",2,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
266,0.010558843612670898,0.0001987459906687981,0.0008800983428955078,1.317193063995224e-05,0.1,"(5,)",4,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 4}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
267,0.017119503021240233,8.554365589227134e-05,0.0008903980255126953,2.0556382971335912e-05,0.1,"(5,)",8,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 8}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
268,0.023612499237060547,0.0001321590980686441,0.0007938385009765625,4.0633297297709084e-05,0.1,"(5,)",16,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 16}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
269,0.02356686592102051,0.0002038922233770986,0.0007812023162841797,1.1484353450569223e-05,0.1,"(5,)",32,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 32}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
270,0.023629188537597656,0.00015807371152388566,0.0007780075073242187,7.631480408677563e-06,0.1,"(5,)",64,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 64}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
271,0.023591899871826173,8.38308474901531e-05,0.0007749557495117188,3.816484986069439e-06,0.1,"(5,)",128,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 128}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
272,0.02371830940246582,0.00019402206893937897,0.000773763656616211,7.168434323488669e-07,0.1,"(5,)",256,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 256}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
273,0.023497343063354492,8.616607096659721e-05,0.0007789134979248047,1.0625019052103612e-05,0.1,"(5,)",512,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 512}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
274,0.023499536514282226,0.00016988172175318774,0.0007954597473144531,2.818006749292866e-05,0.1,"(5,)",1024,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 1024}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
275,0.02349987030029297,8.011780981562804e-05,0.0007991790771484375,3.7058561759425066e-05,0.1,"(5,)",2048,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2048}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
276,0.023695659637451173,0.0001740210920924314,0.0007781982421875,6.868772645420043e-06,0.1,"(5,)",2100,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2100}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
277,0.02353191375732422,0.00011505597456562316,0.0007772445678710938,1.0785377710435436e-05,0.1,"(5,)",2200,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2200}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
278,0.023613548278808592,0.0002377891146573455,0.000787353515625,2.8863658625415607e-05,0.1,"(5,)",2300,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2300}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
279,0.023599576950073243,0.0001485924662303517,0.0007770061492919922,3.937878193295017e-06,0.1,"(5,)",2400,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2400}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
280,0.023475027084350585,0.00020596459854946533,0.0007721900939941407,8.971637593377486e-07,0.1,"(5,)",2500,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2500}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
281,0.023549365997314452,0.00012368676096155784,0.00077667236328125,1.1209832089306986e-05,0.1,"(5,)",2600,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2600}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
282,0.023774194717407226,0.0001574493912896446,0.0007753849029541015,7.269851244697161e-06,0.1,"(5,)",2700,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2700}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
283,0.023679494857788086,0.00021163755340770693,0.000800323486328125,2.9760674940280497e-05,0.1,"(5,)",2800,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2800}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
284,0.023719263076782227,0.00017983358219856178,0.0007922649383544922,3.3212315662683804e-05,0.1,"(5,)",2900,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 2900}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
285,0.024022293090820313,0.0002442906801454632,0.0007803440093994141,1.1061183243939284e-05,0.1,"(5,)",3000,"{'alpha': 0.1, 'hidden_layer_sizes': (5,), 'max_iter': 3000}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
286,0.005655813217163086,0.0002133537728361836,0.0008961677551269532,1.94777327331507e-05,0.1,"(10,)",1,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 1}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
287,0.007344532012939453,0.0001743861615125622,0.0008853435516357422,1.1631894914812878e-05,0.1,"(10,)",2,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
288,0.010846996307373047,0.0002797436461292155,0.0009130001068115235,2.3333177471184705e-05,0.1,"(10,)",4,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 4}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
289,0.017395687103271485,0.0001493739415073447,0.0008931636810302734,2.823641067644241e-05,0.1,"(10,)",8,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 8}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
290,0.024258947372436522,0.00011123677830618154,0.0008049964904785156,3.1123479473602945e-05,0.1,"(10,)",16,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 16}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
291,0.024180126190185548,9.834474790469524e-05,0.0007790088653564453,1.9924719253326587e-06,0.1,"(10,)",32,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 32}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
292,0.02421908378601074,0.0001934444018042673,0.0008011817932128906,3.3480828280609496e-05,0.1,"(10,)",64,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 64}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
293,0.02425069808959961,0.00011387290659329094,0.0007841587066650391,9.093723426556555e-06,0.1,"(10,)",128,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 128}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
294,0.024113225936889648,0.00017050862025197135,0.0007942676544189453,2.7201710553711365e-05,0.1,"(10,)",256,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 256}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
295,0.024216461181640624,0.00014097990366359342,0.0007879257202148438,1.949406880862206e-05,0.1,"(10,)",512,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 512}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
296,0.02430095672607422,0.0001978235026622326,0.0007839202880859375,7.211127482846713e-06,0.1,"(10,)",1024,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 1024}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
297,0.024237728118896483,0.00016562906944482794,0.0007846832275390625,1.1362740332493957e-05,0.1,"(10,)",2048,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2048}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
298,0.024442100524902345,0.00020228220219711468,0.0007825374603271484,9.609658919260052e-06,0.1,"(10,)",2100,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2100}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
299,0.024154043197631835,7.079716762619204e-05,0.0007877349853515625,1.3330988887791865e-05,0.1,"(10,)",2200,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2200}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
300,0.024224567413330077,0.00010957136877474304,0.00078125,2.1078144173908562e-06,0.1,"(10,)",2300,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2300}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
301,0.024277925491333008,0.0001978912697842836,0.0007832050323486328,9.8683405490658e-06,0.1,"(10,)",2400,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2400}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
302,0.024141311645507812,0.0001291097695022803,0.0007959365844726563,2.1094642098479216e-05,0.1,"(10,)",2500,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2500}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
303,0.024329328536987306,0.0002578343042039611,0.0007822513580322266,9.961218397536843e-06,0.1,"(10,)",2600,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2600}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
304,0.024275970458984376,0.00010235622544728287,0.0007913112640380859,2.6213903218035576e-05,0.1,"(10,)",2700,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2700}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
305,0.024297380447387697,0.00015887342557323333,0.0007839679718017578,9.081713881766921e-06,0.1,"(10,)",2800,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2800}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
306,0.02422170639038086,0.00014151731568995198,0.0007808685302734375,3.959184409074225e-06,0.1,"(10,)",2900,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2900}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
307,0.024243593215942383,0.00018894277532404688,0.0007968902587890625,3.601702285807718e-05,0.1,"(10,)",3000,"{'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 3000}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
308,0.005730962753295899,0.00011160960168796204,0.0008924484252929687,6.355364639872031e-06,0.1,"(15,)",1,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 1}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
309,0.007364034652709961,0.00020892907258963388,0.0008812904357910156,3.670717097075983e-06,0.1,"(15,)",2,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 2}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
310,0.01093883514404297,0.00015473805878292224,0.0008803367614746094,2.6100029341514603e-06,0.1,"(15,)",4,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 4}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
311,0.01770129203796387,6.956343258259736e-05,0.0009043693542480468,2.7018369306039073e-05,0.1,"(15,)",8,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 8}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
312,0.024652719497680664,0.00021988362048672814,0.0007940292358398438,9.658277490698866e-06,0.1,"(15,)",16,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 16}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
313,0.024637460708618164,0.00013949316670953358,0.0007884502410888672,1.0151145241344583e-05,0.1,"(15,)",32,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 32}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
314,0.024738454818725587,0.0001159323033996367,0.0008023738861083985,3.315050664126803e-05,0.1,"(15,)",64,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 64}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
315,0.0247373104095459,0.00021950443326715228,0.0007894515991210937,1.0463723986847798e-05,0.1,"(15,)",128,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 128}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
316,0.024694490432739257,0.00014000773729804574,0.0007855415344238282,8.876602587031688e-06,0.1,"(15,)",256,"{'alpha': 0.1, 'hidden_layer_sizes': (15,), 'max_iter': 256}",0.5,0.5,0.4999999999999999,0.5,0.5,0.5,4.965068306494546e-17,58
